"Affected Legal Good ID","Affected Legal Good","Month ID","Month","Value","Value_","Time","date"
1,"Patrimonio",201501,"2015-01",229,229,1422770400000,"Ene-2015"
1,"Patrimonio",201502,"2015-02",225,225,1425189600000,"Feb-2015"
1,"Patrimonio",201503,"2015-03",180,180,1427868000000,"Mar-2015"
1,"Patrimonio",201504,"2015-04",159,159,1430456400000,"Abr-2015"
1,"Patrimonio",201505,"2015-05",186,186,1433134800000,"May-2015"
1,"Patrimonio",201506,"2015-06",224,224,1435726800000,"Jun-2015"
1,"Patrimonio",201507,"2015-07",185,185,1438405200000,"Jul-2015"
1,"Patrimonio",201508,"2015-08",165,165,1441083600000,"Ago-2015"
1,"Patrimonio",201509,"2015-09",219,219,1443675600000,"Sep-2015"
1,"Patrimonio",201510,"2015-10",212,212,1446357600000,"Oct-2015"
1,"Patrimonio",201511,"2015-11",230,230,1448949600000,"Nov-2015"
1,"Patrimonio",201512,"2015-12",193,193,1451628000000,"Dic-2015"
1,"Patrimonio",201601,"2016-01",134,134,1454306400000,"Ene-2016"
1,"Patrimonio",201602,"2016-02",174,174,1456812000000,"Feb-2016"
1,"Patrimonio",201603,"2016-03",192,192,1459490400000,"Mar-2016"
1,"Patrimonio",201604,"2016-04",183,183,1462078800000,"Abr-2016"
1,"Patrimonio",201605,"2016-05",218,218,1464757200000,"May-2016"
1,"Patrimonio",201606,"2016-06",229,229,1467349200000,"Jun-2016"
1,"Patrimonio",201607,"2016-07",188,188,1470027600000,"Jul-2016"
1,"Patrimonio",201608,"2016-08",211,211,1472706000000,"Ago-2016"
1,"Patrimonio",201609,"2016-09",183,183,1475298000000,"Sep-2016"
1,"Patrimonio",201610,"2016-10",205,205,1477980000000,"Oct-2016"
1,"Patrimonio",201611,"2016-11",294,294,1480572000000,"Nov-2016"
1,"Patrimonio",201612,"2016-12",235,235,1483250400000,"Dic-2016"
1,"Patrimonio",201701,"2017-01",240,240,1485928800000,"Ene-2017"
1,"Patrimonio",201702,"2017-02",210,210,1488348000000,"Feb-2017"
1,"Patrimonio",201703,"2017-03",262,262,1491026400000,"Mar-2017"
1,"Patrimonio",201704,"2017-04",173,173,1493614800000,"Abr-2017"
1,"Patrimonio",201705,"2017-05",247,247,1496293200000,"May-2017"
1,"Patrimonio",201706,"2017-06",247,247,1498885200000,"Jun-2017"
1,"Patrimonio",201707,"2017-07",286,286,1501563600000,"Jul-2017"
1,"Patrimonio",201708,"2017-08",262,262,1504242000000,"Ago-2017"
1,"Patrimonio",201709,"2017-09",235,235,1506834000000,"Sep-2017"
1,"Patrimonio",201710,"2017-10",228,228,1509516000000,"Oct-2017"
1,"Patrimonio",201711,"2017-11",248,248,1512108000000,"Nov-2017"
1,"Patrimonio",201712,"2017-12",233,233,1514786400000,"Dic-2017"
1,"Patrimonio",201801,"2018-01",225,225,1517464800000,"Ene-2018"
1,"Patrimonio",201802,"2018-02",211,211,1519884000000,"Feb-2018"
1,"Patrimonio",201803,"2018-03",228,228,1522562400000,"Mar-2018"
1,"Patrimonio",201804,"2018-04",224,224,1525150800000,"Abr-2018"
1,"Patrimonio",201805,"2018-05",255,255,1527829200000,"May-2018"
1,"Patrimonio",201806,"2018-06",239,239,1530421200000,"Jun-2018"
1,"Patrimonio",201807,"2018-07",239,239,1533099600000,"Jul-2018"
1,"Patrimonio",201808,"2018-08",265,265,1535778000000,"Ago-2018"
1,"Patrimonio",201809,"2018-09",262,262,1538370000000,"Sep-2018"
1,"Patrimonio",201810,"2018-10",282,282,1541052000000,"Oct-2018"
1,"Patrimonio",201811,"2018-11",223,223,1543644000000,"Nov-2018"
1,"Patrimonio",201812,"2018-12",179,179,1546322400000,"Dic-2018"
1,"Patrimonio",201901,"2019-01",221,221,1549000800000,"Ene-2019"
1,"Patrimonio",201902,"2019-02",198,198,1551420000000,"Feb-2019"
1,"Patrimonio",201903,"2019-03",198,198,1554098400000,"Mar-2019"
1,"Patrimonio",201904,"2019-04",155,155,1556686800000,"Abr-2019"
1,"Patrimonio",201905,"2019-05",177,177,1559365200000,"May-2019"
1,"Patrimonio",201906,"2019-06",203,203,1561957200000,"Jun-2019"
1,"Patrimonio",201907,"2019-07",209,209,1564635600000,"Jul-2019"
1,"Patrimonio",201908,"2019-08",198,198,1567314000000,"Ago-2019"
1,"Patrimonio",201909,"2019-09",169,169,1569906000000,"Sep-2019"
1,"Patrimonio",201910,"2019-10",225,225,1572588000000,"Oct-2019"
1,"Patrimonio",201911,"2019-11",167,167,1575180000000,"Nov-2019"
1,"Patrimonio",201912,"2019-12",186,186,1577858400000,"Dic-2019"
1,"Patrimonio",202001,"2020-01",169,169,1580536800000,"Ene-2020"
1,"Patrimonio",202002,"2020-02",245,245,1583042400000,"Feb-2020"
1,"Patrimonio",202003,"2020-03",194,194,1585720800000,"Mar-2020"
1,"Patrimonio",202004,"2020-04",107,107,1588309200000,"Abr-2020"
1,"Patrimonio",202005,"2020-05",148,148,1590987600000,"May-2020"
1,"Patrimonio",202006,"2020-06",136,136,1593579600000,"Jun-2020"
1,"Patrimonio",202007,"2020-07",131,131,1596258000000,"Jul-2020"
1,"Patrimonio",202008,"2020-08",168,168,1598936400000,"Ago-2020"
1,"Patrimonio",202009,"2020-09",197,197,1601528400000,"Sep-2020"
1,"Patrimonio",202010,"2020-10",236,236,1604210400000,"Oct-2020"
1,"Patrimonio",202011,"2020-11",266,266,1606802400000,"Nov-2020"
1,"Patrimonio",202012,"2020-12",225,225,1609480800000,"Dic-2020"
1,"Patrimonio",202101,"2021-01",185,185,1612159200000,"Ene-2021"
1,"Patrimonio",202102,"2021-02",216,216,1614578400000,"Feb-2021"
1,"Patrimonio",202103,"2021-03",185,185,1617256800000,"Mar-2021"
1,"Patrimonio",202104,"2021-04",176,176,1619845200000,"Abr-2021"
1,"Patrimonio",202105,"2021-05",211,211,1622523600000,"May-2021"
1,"Patrimonio",202106,"2021-06",198,198,1625115600000,"Jun-2021"
1,"Patrimonio",202107,"2021-07",171,171,1627794000000,"Jul-2021"
1,"Patrimonio",202108,"2021-08",252,252,1630472400000,"Ago-2021"
2,"Familia",201501,"2015-01",92,92,1422770400000,"Ene-2015"
2,"Familia",201502,"2015-02",98,98,1425189600000,"Feb-2015"
2,"Familia",201503,"2015-03",88,88,1427868000000,"Mar-2015"
